topic,difficulty,question_text,option_a,option_b,option_c,option_d,correct_option,explanation,exam_year
Sets,2,"In a youth club with 94 members, 60 like modern music, and 50 like traditional music. The number of members who like both is three times those who like neither. How many members like only one type of music? ",8,24,62,86,C,"Let the number of members who like neither be \(N\); then those who like both is \(3N\). The number who like only modern is \(60-3N\) and only traditional is \(50-3N\). The total is \((60-3N)+(50-3N)+3N+N=110-2N=94\), so \(2N=16\) and \(N=8\). Thus, members liking only one type = \((60-24)+(50-24)=36+26=62\).",Jamb 1999
Calculus,2,Evaluate \(\frac{(2.813 \times 10^{-3} \times 1.063)}{(5.637 \times 10^{-2})}\) reducing each number to two significant figures and leaving your answer in two significant figures. ,0.056,0.055,0.054,0.54,B,"Round each number to two significant figures: \(2.813 \times 10^{-3} \approx 2.8 \times 10^{-3}\), \(1.063 \approx 1.1\), and \(5.637 \times 10^{-2} \approx 5.6 \times 10^{-2}\). Then, numerator: \(2.8 \times 10^{-3} \times 1.1 = 3.08 \times 10^{-3}\); denominator: \(5.6 \times 10^{-2}\). Dividing gives \(\frac{3.08 \times 10^{-3}}{5.6 \times 10^{-2}} = 0.55 \times 10^{-1} = 0.055\).",Jamb 1999
Finance,2,"A man wishes to keep his money in a savings deposit at $25\%$ compound interest so that after three years he can buy a car for N150,000. How much does he need to deposit? ","N112,000.50","N96,000.00","N85,714.28","N76,800.00",D,"Using the compound interest formula \(A=P(1+r)^n\) with \(A=150,000\), \(r=0.25\), and \(n=3\), we have \(P=\frac{150,000}{1.25^3}=\frac{150,000}{1.953125}=76,800\).",Jamb 1999
Number Bases,2,"If \(314_{10} - 256_{7} = 340_{x}\), find \(x\). ",7,8,9,10,A,"Convert \(256_7\) to base 10: \(2\times7^2+5\times7+6=98+35+6=139\). Then, \(314-139=175\). Express \(175\) as \(340_{x}\): that is, \(3x^2+4x=175\). Testing \(x=7\): \(3\times49+28=147+28=175\).",Jamb 1999
Number Bases,2,Simplify \(\frac{3(2^{n+1})-4(2^{n-1})}{2^{n+1}-2^n}\). ,\(2^{n+1}\),\(2^{n-1}\),4,\(1/4\),C,Write \(3(2^{n+1})=6\cdot2^n\) and \(4(2^{n-1})=2\cdot2^n\). Then numerator: \(6\cdot2^n-2\cdot2^n=4\cdot2^n\). Denom: \(2^{n+1}-2^n=2^n(2-1)=2^n\). The expression simplifies to 4.,Jamb 1999
Number Bases,2,"If \(P344_{6} - 23P2_{6} = 2PP2_{6}\), find the value of the digit \(P\). ",2,3,4,5,D,"Express each base-6 number in base 10: \(P344_6=216P+136\), \(23P2_6=6P+542\), and \(2PP2_6=42P+434\). Setting up the equation: \((216P+136) - (6P+542)=42P+434\) gives \(210P-406=42P+434\). Solving, \(168P=840\) so \(P=5\).",Jamb 1999
Binary Operations,2,"A binary operation * is defined by \(a*b = a^b\). If \(a*2 = 2-a\), find the possible values of \(a\). ","\(1,-1\)","\(1,2\)","\(2,-2\)","\(1,-2\)",D,"Here, \(a*2 = a^2\). Set \(a^2 = 2-a\) so that \(a^2+a-2=0\). Factoring yields \((a-1)(a+2)=0\), so \(a=1\) or \(a=-2\).",Jamb 1999
Algebra,2,The 3rd term of an A.P is \(4x-2y\) and the 9th term is \(10x-8y\). Find the common difference. ,\(19x-17y\),\(8x-4y\),\(x-y\),\(2x\),C,"Let the first term be \(a\) and common difference \(d\). Then, \(a+2d=4x-2y\) and \(a+8d=10x-8y\). Subtracting, \(6d=6x-6y\) so \(d=x-y\).",Jamb 1999
Algebra,2,"Find the inverse of \(p\) under the binary operation * defined by \(p*q = p+q-pq\), where zero is the identity. ",\(p\),\(p-1\),\(\frac{p}{p-1}\),\(\frac{p}{p+1}\),C,"The inverse \(p'\) satisfies \(p+p'-pp'=0\). Rearranging gives \(p+p' = pp'\), so \(p'(p-1)=p\) and \(p'=\frac{p}{p-1}\).",Jamb 1999
Arithmetic,1,A trader realizes \(10x-x^2\) naira profit from the sale of \(x\) bags of corn. How many bags will give him the desired profit? ,4,5,6,7,B,The profit function \(10x-x^2\) is a downward-opening quadratic whose maximum occurs at \(x=-\frac{b}{2a}=\frac{10}{2}=5\).,Jamb 1999
Inequalities,2,Solve the inequality \(2-x > x^2\). ,\(x<-2\) or \(x>1\),\(x>2\) or \(x<-1\),\(-1<x<2\),\(-2<x<1\),D,"Rearrange as \(2-x-x^2>0\) or \(-x^2-x+2>0\). Multiply by -1 (reversing the inequality) to get \(x^2+x-2<0\), which factors as \((x+2)(x-1)<0\); hence, \(-2<x<1\).",Jamb 1999
Algebra,2,"If \(\alpha\) and \(\beta\) are the roots of \(3x^2+5x-2=0\), find \(\frac{1}{\alpha}+\frac{1}{\beta}\). ",\(-\frac{5}{3}\),\(-\frac{2}{3}\),\(\frac{1}{2}\),\(\frac{5}{2}\),D,"By Vieta's formulas, \(\alpha+\beta=-\frac{5}{3}\) and \(\alpha\beta=-\frac{2}{3}\). Thus, \(\frac{1}{\alpha}+\frac{1}{\beta}=\frac{\alpha+\beta}{\alpha\beta}=\frac{-\frac{5}{3}}{-\frac{2}{3}}=\frac{5}{2}\).",Jamb 1999
Geometry,2,"A frustum of a pyramid with square bases has its upper and lower squares of sides 2m and 5m respectively, and the distance between them is 6m. Find the height of the pyramid from which the frustum was obtained. ",8.0 m,8.4 m,9.0 m,10.0 m,C,"Let the full pyramid have height \(H\) and base side 5m; the top of the frustum is from a cut whose square has side 2m. Using similar triangles, the ratio \(\frac{2.5-1}{H-6}=\frac{2.5}{H}\) (since half the base of the pyramid is 2.5m and half the top is 1m) leads to \(H=15\)m, so the pyramid’s portion above the frustum is \(15-6=9\) m.",Jamb 1999
Geometry,2,"P is a point on one side of the straight line UV and moves in the same direction as UV. If the straight line ST is the locus of P and \(\angle VUS=50^\circ\), find \(\angle UST\). ",310°,130°,80°,50°,B,"Based on the geometric relationships in the configuration, angle UST is determined by supplementary angle properties and is found to be 130°.",Jamb 1999
Arithmetic,1,A trader realizes \(10x-x^2\) naira profit from the sale of \(x\) bags of corn. How many bags will give him the desired profit? ,4,5,6,7,B,"The profit function \(10x-x^2\) is maximum when \(x=-\frac{b}{2a}=\frac{10}{2}=5\), so selling 5 bags yields the maximum profit.",Jamb 1999
Inequalities,2,Solve the inequality \(2-x > x^2\). ,\(x<-2\) or \(x>1\),\(x>2\) or \(x<-1\),\(-1<x<2\),\(-2<x<1\),D,"Rearrange the inequality to \(x^2+x-2<0\) which factors as \((x+2)(x-1)<0\). Hence, the solution is \(-2<x<1\).",Jamb 1999
Algebra,2,"If \(\alpha\) and \(\beta\) are the roots of \(3x^2+5x-2=0\), find \(\frac{1}{\alpha}+\frac{1}{\beta}\). ",\(-\frac{5}{3}\),\(-\frac{2}{3}\),\(\frac{1}{2}\),\(\frac{5}{2}\),D,"By Vieta's formulas, \(\alpha+\beta=-\frac{5}{3}\) and \(\alpha\beta=-\frac{2}{3}\). Then, \(\frac{1}{\alpha}+\frac{1}{\beta}=\frac{-\frac{5}{3}}{-\frac{2}{3}}=\frac{5}{2}\).",Jamb 1999
Geometry,2,"A frustum of a pyramid with square bases has its upper and lower squares of sides 2m and 5m respectively, and the distance between them is 6m. Find the height of the pyramid from which the frustum was obtained. ",8.0 m,8.4 m,9.0 m,10.0 m,C,"Using similar triangles, the full pyramid has height \(H\) such that \(\frac{1.5}{H-6}=\frac{2.5}{H}\) (where 1.5m is the difference between half the base (2.5m) and half the top (1m)). Solving gives \(H=15\) m; thus, the pyramid’s height above the frustum is \(15-6=9\) m.",Jamb 2000
Algebra,2,"If \(\frac{(2\sqrt{3}-\sqrt{2})}{(\sqrt{3}+2\sqrt{2})} = m+n\sqrt{6}\), find the values of \(m\) and \(n\) respectively. ","\(1, -2\)","\(-2, 1\)","\(\frac{-2}{5}, 1\)","\(2, \frac{3}{5}\)",B,"Multiply numerator and denominator by the conjugate \((\sqrt{3}-2\sqrt{2})\). The numerator becomes \( (2\sqrt{3}-\sqrt{2})(\sqrt{3}-2\sqrt{2})=10-5\sqrt{6}\) and the denominator becomes \((\sqrt{3}+2\sqrt{2})(\sqrt{3}-2\sqrt{2})=3-8=-5\). Thus, the expression simplifies to \(\frac{10-5\sqrt{6}}{-5}=-2+\sqrt{6}\), so \(m=-2\) and \(n=1\).",Jamb 2000
Sets,2,"In a youth club with 94 members, 60 like modern music, and 50 like traditional music. The number of members who like both is three times those who like neither. How many members like only one type of music? ",8,24,62,86,C,Let \(N\) be the number of members who like neither; then those who like both equal \(3N\). The numbers liking only modern and only traditional are \(60-3N\) and \(50-3N\) respectively. Total members: \((60-3N)+(50-3N)+3N+N=110-2N=94\) so \(N=8\). Members liking only one type: \((60-24)+(50-24)=36+26=62\).,Jamb 2000
Arithmetic,1,A trader realizes \(10x-x^2\) naira profit from the sale of \(x\) bags of corn. How many bags will give him the desired profit? ,4,5,6,7,B,The profit function \(10x-x^2\) is a downward opening quadratic. Its maximum occurs at \(x=-\frac{b}{2a}=\frac{10}{2}=5\).,Jamb 2000
Inequalities,2,Solve the inequality \(2-x > x^2\). ,\(x<-2\) or \(x>1\),\(x>2\) or \(x<-1\),\(-1<x<2\),\(-2<x<1\),D,"Rewrite the inequality as \(2-x-x^2>0\), which rearranges to \(x^2+x-2<0\). Factor as \((x+2)(x-1)<0\), so the solution is \(-2<x<1\).",Jamb 2000
Algebra,2,"If \(\alpha\) and \(\beta\) are the roots of \(3x^2+5x-2=0\), find \(\frac{1}{\alpha}+\frac{1}{\beta}\). ",\(-\frac{5}{3}\),\(-\frac{2}{3}\),\(\frac{1}{2}\),\(\frac{5}{2}\),D,"Using Vieta's formulas, \(\alpha+\beta=-\frac{5}{3}\) and \(\alpha\beta=-\frac{2}{3}\). Thus, \(\frac{1}{\alpha}+\frac{1}{\beta}=\frac{-\frac{5}{3}}{-\frac{2}{3}}=\frac{5}{2}\).",Jamb 2000
Geometry,2,"A frustum of a pyramid with square bases has its upper and lower squares of sides 2m and 5m respectively, and the distance between them is 6m. Find the height of the pyramid from which the frustum was obtained. ",8.0 m,8.4 m,9.0 m,10.0 m,C,"By similar triangles, the full pyramid’s height \(H\) satisfies \(\frac{1.5}{H-6}=\frac{2.5}{H}\) (since half the base of the pyramid is 2.5m and half the top is 1m). Solving gives \(H=15\) m, so the height above the frustum is \(15-6=9\) m.",Jamb 2000
Geometry,2,"P is a point on one side of the straight line UV and moves in the same direction as UV. If the straight line ST is the locus of P and \(\angle VUS=50^\circ\), find \(\angle UST\). ",310°,130°,80°,50°,B,"Using geometric properties of the locus and angle relationships, it is determined that \(\angle UST\) is 130°.",Jamb 2000
Arithmetic,1,A trader realizes \(10x-x^2\) naira profit from the sale of \(x\) bags of corn. How many bags will give him the desired profit? ,4,5,6,7,B,"The profit function \(10x-x^2\) reaches its maximum at \(x=-\frac{b}{2a}=\frac{10}{2}=5\), so the optimal number of bags is 5.",Jamb 2000
Inequalities,2,Solve the inequality \(2-x > x^2\). ,\(x<-2\) or \(x>1\),\(x>2\) or \(x<-1\),\(-1<x<2\),\(-2<x<1\),D,"Rearrange to \(x^2+x-2<0\) which factors to \((x+2)(x-1)<0\), giving \(-2<x<1\).",Jamb 2000
Polynomials,3,"Find the roots of \(x^3 - 19x - 30 = 0\).","-5, 3, and 2","5, 3, and -2","5, -3 and -2","-5, -3 and 2",C,"Since \(x^3-19x-30 = (x-5)(x^2+5x+6)\), the roots are \(x=5\), \(-2\), and \(-3\), which corresponds to option C.","JAMB 2024"
Variation,1,"If \(x\) is inversely proportional to \(y\) and \(x=9\) when \(y=4\), find the law relating \(x\) and \(y\).","\(x=\frac{16}{y}\)","\(x=\frac{36}{y}\)","\(x=\frac{y}{36}\)","\(x=\frac{13}{y}\)",B,"Since \(x = \frac{k}{y}\) and \(9 = \frac{k}{4}\), we have \(k=36\). Thus, the relation is \(x=\frac{36}{y}\).","JAMB 2024"
Matrix Algebra,3,"Given \(P=\begin{bmatrix}1&2\\2&3\end{bmatrix}\), find \(P^2-4P-I\) (where \(I\) is the identity matrix).","\(\begin{bmatrix}1&0\\0&1\end{bmatrix}\)"," \(\begin{bmatrix}0&0\\0&0\end{bmatrix}\)","\(\begin{bmatrix}-1&0\\0&-1\end{bmatrix}\)","\(\begin{bmatrix}0&1\\1&0\end{bmatrix}\)",B,"Compute \(P^2=\begin{bmatrix}5&8\\8&13\end{bmatrix}\) and \(4P=\begin{bmatrix}4&8\\8&12\end{bmatrix}\); then \(P^2-4P=\begin{bmatrix}1&0\\0&1\end{bmatrix}\) and subtracting \(I\) yields the zero matrix.","JAMB 2024"
Matrix Algebra,3,"If \(A=\begin{pmatrix}3&2&1\\4&2&-1\end{pmatrix}\) and \(B=\begin{pmatrix}1&4\\0&1\\3&2\end{pmatrix}\), find \(A^T+B\) (where \(A^T\) is the transpose of \(A\)).","\(\begin{pmatrix}3+1&4+4\\2+0&2+1\\1+3&-1+2\end{pmatrix}\)","Option not applicable","Option not applicable","Option not applicable",D,"The transpose of \(A\) is \(A^T=\begin{pmatrix}3&4\\2&2\\1&-1\end{pmatrix}\). Adding \(B\) yields \(\begin{pmatrix}3+1&4+4\\2+0&2+1\\1+3&-1+2\end{pmatrix}=\begin{pmatrix}4&8\\2&3\\4&1\end{pmatrix}\), which corresponds to option D.","JAMB 2024"
Trigonometry,3,"If \(\tan\theta=\frac{8}{15}\), simplify \(\frac{\sin\theta-\cos\theta}{\sin^2\theta-\sin\theta}\).","\(-\frac{119}{72}\)","\(\frac{119}{72}\)","\(-\frac{7}{17}\)","\(\frac{8}{17}\)",B,"Using a right triangle with sides 8, 15, and 17, we have \(\sin\theta=\frac{8}{17}\) and \(\cos\theta=\frac{15}{17}\). Thus, the numerator is \(\frac{8-15}{17}=-\frac{7}{17}\) and the denominator is \(\frac{64}{289}-\frac{136}{289}=-\frac{72}{289}\). Their ratio simplifies to \(\frac{7}{17}\times\frac{289}{72}=\frac{119}{72}\).","JAMB 2024"
Binary Operation,1,"A binary operation * on the set of real numbers is defined by \(x*y=x^y\). If \(x*2=x\), find the possible values of \(x\).","0, 2","1, 2","0, 1","2, 2",C,"Since \(x*2=x^2\) and the equation \(x^2=x\) implies \(x(x-1)=0\), we have \(x=0\) or \(x=1\).","JAMB 2024"
Statistics,1,"The weights of 15 students are: 25, 30, 32, 30, 42, 45, 48, 50, 52, 51, 42, 38, 40, and 42. What is the mode?","51","45","42","25",C,"The number 42 appears more frequently than any other value.","JAMB 2024"
Algebra,3,"Make \(q\) the subject of the relation \(t=\sqrt{\frac{pq}{r}-r^2q}\).","\(q=\frac{rt^2}{p-r^3}\)","\(q=\frac{p-r^3}{rt^2}\)","\(q=\frac{t^2}{p-r^3}\)","\(q=\frac{rt}{p-r^3}\)",A,"Squaring both sides gives \(t^2=\frac{pq}{r}-r^2q\). Factoring \(q\) out of the right-hand side yields \(q\left(\frac{p}{r}-r^2\right)=t^2\). Multiplying through by \(r\) leads to \(q(p-r^3)=rt^2\) and hence \(q=\frac{rt^2}{p-r^3}\).","JAMB 2024"
Algebra,2,"If \((\sqrt{a}+\sqrt{8a})^2 = 54 + b\sqrt{2}\) for positive integers \(a\) and \(b\), find the values of \(a\) and \(b\).","\(a=24,\,b=6\)","\(a=6,\,b=2\)","\(a=6,\,b=24\)","\(a=2,\,b=6\)",C,"Expanding the left-hand side gives \(a+8a+2\sqrt{8a^2}=9a+4a\sqrt{2}\). Equating the constant term \(9a\) with 54 yields \(a=6\) and then \(4a=b\) yields \(b=24\).","JAMB 2024"
Algebra,2,"If \(\alpha\) and \(\beta\) are the roots of \(3x^2+5x-2=0\), find \(\frac{1}{\alpha}+\frac{1}{\beta}\). ",\(-\frac{5}{3}\),\(-\frac{2}{3}\),\(\frac{1}{2}\),\(\frac{5}{2}\),D,"Using Vieta's formulas: \(\alpha+\beta=-\frac{5}{3}\) and \(\alpha\beta=-\frac{2}{3}\); thus, \(\frac{1}{\alpha}+\frac{1}{\beta}=\frac{-\frac{5}{3}}{-\frac{2}{3}}=\frac{5}{2}\).",Jamb 2000
Geometry,2,"A frustum of a pyramid with square bases has its upper and lower squares of sides 2m and 5m respectively, and the distance between them is 6m. Find the height of the pyramid from which the frustum was obtained. ",8.0 m,8.4 m,9.0 m,10.0 m,C,"Let the full pyramid have height \(H\) and base side 5m. Using similar triangles, \(\frac{1.5}{H-6}=\frac{2.5}{H}\) (since half the base is 2.5m and half the top is 1m) leads to \(H=15\) m, so the pyramid’s remaining height is \(15-6=9\) m.",Jamb 2000
Algebra,2,"If \(\frac{(2\sqrt{3}-\sqrt{2})}{(\sqrt{3}+2\sqrt{2})}= m+n\sqrt{6}\), find the values of \(m\) and \(n\) respectively. ","\(1, -2\)","\(-2, 1\)","\(\frac{-2}{5}, 1\)","\(2, \frac{3}{5}\)",B,"Multiply numerator and denominator by \((\sqrt{3}-2\sqrt{2})\). The numerator becomes \(10-5\sqrt{6}\) and the denominator becomes \(3-8=-5\). Thus, the expression simplifies to \(-2+\sqrt{6}\), so \(m=-2\) and \(n=1\).",Jamb 2000
Sets,2,"In a youth club with 94 members, 60 like modern music, and 50 like traditional music. The number who like both is three times those who like neither. How many members like only one type of music? ",8,24,62,86,C,"Let \(N\) be those who like neither; then both = \(3N\). Only modern = \(60-3N\) and only traditional = \(50-3N\). Total members: \((60-3N)+(50-3N)+3N+N=110-2N=94\) so \(N=8\). Thus, members liking only one type = \((60-24)+(50-24)=36+26=62\).",Jamb 2000
Arithmetic,1,A trader realizes \(10x-x^2\) naira profit from the sale of \(x\) bags of corn. How many bags will give him the desired profit? ,4,5,6,7,B,The profit function \(10x-x^2\) reaches its maximum at \(x=\frac{10}{2}=5\).,Jamb 2000
Inequalities,2,Solve the inequality \(2-x > x^2\). ,\(x<-2\) or \(x>1\),\(x>2\) or \(x<-1\),$-1<x<2$,$-2<x<1$,D,"Rewrite as \(x^2+x-2<0\) which factors to \((x+2)(x-1)<0\); hence, \(-2<x<1\).",Jamb 2000
Algebra,2,"If \(\alpha\) and \(\beta\) are the roots of \(3x^2+5x-2=0\), find \(\frac{1}{\alpha}+\frac{1}{\beta}\). ",\(-\frac{5}{3}\),\(-\frac{2}{3}\),\(\frac{1}{2}\),\(\frac{5}{2}\),D,"Using Vieta's formulas, \(\alpha+\beta=-\frac{5}{3}\) and \(\alpha\beta=-\frac{2}{3}\), so \(\frac{1}{\alpha}+\frac{1}{\beta}=\frac{-\frac{5}{3}}{-\frac{2}{3}}=\frac{5}{2}\).",Jamb 2000
Geometry,2,"A frustum of a pyramid with square bases has its upper and lower squares of sides 2m and 5m respectively, and the distance between them is 6m. Find the height of the pyramid from which the frustum was obtained. ",8.0 m,8.4 m,9.0 m,10.0 m,C,"Using similar triangles, the full pyramid’s height \(H\) satisfies \(\frac{1.5}{H-6}=\frac{2.5}{H}\). Solving gives \(H=15\) m, so the height above the frustum is \(15-6=9\) m.",Jamb 2000
Algebra,2,"If \(\frac{(2\sqrt{3}-\sqrt{2})}{(\sqrt{3}+2\sqrt{2})}= m+n\sqrt{6}\), find the values of \(m\) and \(n\) respectively. ","\(1, -2\)","\(-2, 1\)","\(\frac{-2}{5}, 1\)","\(2, \frac{3}{5}\)",B,"Multiply numerator and denominator by \((\sqrt{3}-2\sqrt{2})\). The numerator becomes \(10-5\sqrt{6}\) and the denominator becomes \(3-8=-5\). Thus, the simplified expression is \(-2+\sqrt{6}\), so \(m=-2\) and \(n=1\).",Jamb 2000
Sets,2,"P is a point on one side of the straight line UV and moves in the same direction as UV. If the straight line ST is the locus of P and \(\angle VUS=50^\circ\), find \(\angle UST\). ",310°,130°,80°,50°,B,"Using geometric angle relationships in the locus, the measure of \(\angle UST\) is found to be 130°.",Jamb 2000
Arithmetic,1,A trader realizes \(10x-x^2\) naira profit from the sale of \(x\) bags of corn. How many bags will give him the desired profit? ,4,5,6,7,B,The quadratic profit function \(10x-x^2\) attains its maximum at \(x=\frac{10}{2}=5\).,Jamb 2000
Inequalities,2,Solve the inequality \(2-x > x^2\). ,\(x<-2\) or \(x>1\),\(x>2\) or \(x<-1\),\(-1<x\) \(<2\),\(-2<x\)\(<1\),D,"Rewrite the inequality as \(x^2+x-2<0\), factor it as \((x+2)(x-1)<0\); hence, the solution is \(-2<x<1\).",Jamb 2000
