topic,difficulty,question_text,option_a,option_b,option_c,option_d,correct_option,explanation,exam_year
Algebra,2,"If \(\alpha\) and \(\beta\) are the roots of \(3x^2+5x-2=0\), find \(\frac{1}{\alpha}+\frac{1}{\beta}\). ",\(-\frac{5}{3}\),\(-\frac{2}{3}\),\(\frac{1}{2}\),\(\frac{5}{2}\),D,"Using Vieta's formulas, \(\alpha+\beta=-\frac{5}{3}\) and \(\alpha\beta=-\frac{2}{3}\), so \(\frac{1}{\alpha}+\frac{1}{\beta}=\frac{-\frac{5}{3}}{-\frac{2}{3}}=\frac{5}{2}\).",Jamb 2000
Algebra,2,"A binary operation * is defined by \(a*b = a^b\). If \(a*2=2-a\), find the possible values of \(a\). ","\(1,-1\)","\(1,2\)","\(2,-2\)","\(1,-2\)",D,"Since \(a*2 = a^2\), we have \(a^2=2-a\). Rearranging gives \(a^2+a-2=0\), which factors as \((a-1)(a+2)=0\). Thus, \(a=1\) or \(a=-2\).",Jamb 2000
Algebra,2,The 3rd term of an A.P is \(4x-2y\) and the 9th term is \(10x-8y\). Find the common difference. ,\(19x-17y\),\(8x-4y\),\(x-y\),\(2x\),C,Let the first term be \(a\) and common difference \(d\). Then \(a+2d=4x-2y\) and \(a+8d=10x-8y\). Subtracting gives \(6d=6x-6y\) so \(d=x-y\).,Jamb 2000
Algebra,2,"Find the inverse of \(p\) under the binary operation * defined by \(p*q=p+q-pq\), where zero is the identity. ",\(p\),\(p-1\),\(\frac{p}{p-1}\),\(\frac{p}{p+1}\),C,"Set \(p*p' = 0\) (since 0 is the identity), so \(p+p'-pp'=0\). Rearranging, \(p+p' = pp'\). Factoring \(p'\) gives \(p'(p-1)=p\), hence \(p'=\frac{p}{p-1}\).",Jamb 2000
Matrices,1,Evaluate the determinant of the matrix \(M=\begin{bmatrix}3 & 4 & 6\\2 & 1 & -1\\-1 & 3 & 5\end{bmatrix}\). ,20,25,30,35,C,"To find the determinant of a 3×3 matrix, expand along the first row: \(\det(M)=3\det\begin{bmatrix}1 & -1\\3 & 5\end{bmatrix}-4\det\begin{bmatrix}2 & -1\\-1 & 5\end{bmatrix}+6\det\begin{bmatrix}2 & 1\\-1 & 3\end{bmatrix}\). Calculating each minor: \(3[(1)(5)-(-1)(3)]=3(5+3)=24\); \(4[(2)(5)-(-1)(-1)]=4(10-1)=36\); \(6[(2)(3)-(1)(-1)]=6(6+1)=42\). Then, \(\det(M)=24-36+42=30\).",Jamb 2000
Finance,2,"Find the amount if simple interest is paid yearly at $5\%$ per annum for 3 years, on a principal of #200,000.00. ","#23,000.00","#30,000.00","#300,000.00","#230,000.00",D,"Simple interest is calculated using the formula: \(SI=\frac{P\times r\times t}{100}\). Here, \(SI=\frac{200,000\times5\times3}{100}=30,000\). Adding the principal gives the total amount: \(200,000+30,000=230,000\).",Jamb 2000
Proportions,2,\(y\) is inversely proportional to \(x\) and \(y=4\) when \(x=\frac{1}{2}\). Find \(x\) when \(y=10\). ,2,10,\(\frac{1}{5}\),\(\frac{1}{10}\),C,"For inverse proportionality, \(y=\frac{k}{x}\). Given \(4=\frac{k}{\frac{1}{2}}\) we find \(k=2\). Then, when \(y=10\), \(10=\frac{2}{x}\) so \(x=\frac{2}{10}=\frac{1}{5}\).",Jamb 2000
Combinatorics,1,In how many ways can 6 people sit around a table? ,120,240,60,30,A,"For circular arrangements, the number of ways is \((n-1)!\). With 6 people, it is \(5! = 120\).",Jamb 2000
Geometry,2,The graph above represents inequalities. ,"\(3x+4y\geq12,\;x>0,\;y>0\)","\(3x+4y\leq12,\;x\geq0,\;y\geq0\)","\(3x+4y<12,\;x\leq0,\;y\geq0\)","\(3x+4y<12,\;x\geq0,\;y\geq0\)",B,"From the given graph (with the shaded region in the first quadrant), the inequality that fits is \(3x+4y\leq12\) with \(x\geq0\) and \(y\geq0\), which defines the region under or on the line.",Jamb 2000
Matrices,1,Let \(A=\begin{pmatrix}2 & -4 & 3\\5 & 1 & 0\end{pmatrix}\) and \(B=\begin{pmatrix}1 & 4 & -2\\-3 & 3 & -1\end{pmatrix}\). Find \(A+2B\). ,\(\begin{pmatrix}4 & 4 & -1\\-1 & 7 & -2\end{pmatrix}\),\(\begin{pmatrix}-1 & 4 & -1\\4 & 7 & -2\end{pmatrix}\),\(\begin{pmatrix}4 & 4 & -1\\7 & 7 & -2\end{pmatrix}\),\(\begin{pmatrix}-1 & 7 & -2\\4 & 4 & -2\end{pmatrix}\),A,"First, compute \(2B\) by multiplying each entry of \(B\) by 2, then add the resulting matrix to \(A\) element by element. The result is \(\begin{pmatrix}2+2 & -4+8 & 3-4\\5-6 & 1+6 & 0-2\end{pmatrix}=\begin{pmatrix}4 & 4 & -1\\-1 & 7 & -2\end{pmatrix}\).",Jamb 2000
Sequences,2,The sum to infinity of a GP is 100. Find its first term if the common ratio is \(-\frac{1}{2}\). ,150,155,160,165,A,"For a GP, the sum to infinity is given by \(S_{\infty}=\frac{a}{1-r}\). Here, \(100=\frac{a}{1-(-\frac{1}{2})}=\frac{a}{\frac{3}{2}}\) so that \(a=100\times\frac{3}{2}=150\).",Jamb 2000
Triangles,2,"PQR is a triangle such that \(|PQ|=|QR|=8\,\text{cm}\) and \(\angle QPR=60^\circ\). Find the area of \(\triangle PQR\). ","\(16\sqrt{3}\,cm^2\)","\(16\sqrt{2}\,cm^2\)","\(8\sqrt{3}\,cm^2\)","\(16\sqrt{2}\,cm^2\)",A,"Using the area formula for a triangle: \(\text{Area}=\frac{1}{2}ab\sin C\), with \(a=b=8\) and \(C=60^\circ\), we get \(\text{Area}=\frac{1}{2}\times8\times8\times\frac{\sqrt{3}}{2}=16\sqrt{3}\,cm^2\).",Jamb 2000
Ratios,1,The ratio of men to women in a 20-member committee is 3:1. How many women must be added to make the ratio 3:2? ,2,5,7,8,B,"Initially, the committee has \(3+1=4\) parts. Men = \(\frac{3}{4}\times20=15\) and women = 5. To achieve a ratio of 3:2 with 15 men, the number of women should be \( \frac{15\times2}{3}=10\). Therefore, additional women required = \(10-5=5\).",Jamb 2000
Operations,2,"If \(p*q=2p+pq+q\), find \(p\) when \((p*2)-(p*1)=40\). ",39,40,41,42,A,Compute \(p*2=2p+2+2p=4p+2\) and \(p*1=2p+1+p=3p+1\). Their difference is \((4p+2)-(3p+1)=p+1\). Setting \(p+1=40\) gives \(p=39\).,Jamb 2000
Statistics,1,Which of the following is a measure of central tendency? ,Standard deviation,Range,Variance,Mean,D,"Measures of central tendency include the mean, median, and mode. Standard deviation, range, and variance are measures of dispersion. Hence, the correct answer is Mean.",Jamb 2000
Geometry,2,"From the figure above, find the length of Chord PQ. ",17 cm,18 cm,7 cm,9 cm,A,"Using the properties of circles and chords (and the given diagram), the length of chord PQ is determined to be 17 cm.",Jamb 2000
Geometry,2,Identify the equation of the shaded region in the given graph. ,\(y>1\),\(x<1\),\(x>1\),\(y<1\),A,Analyzing the graph (with the shaded region provided) shows that the region is represented by the inequality \(y>1\).,Jamb 2000
Algebra,2,Solve \(16^x=0.25\). ,\(-\frac{1}{2}\),\(\frac{1}{4}\),\(-\frac{1}{4}\),\(\frac{1}{2}\),A,"Express 16 as \(2^4\) and 0.25 as \(\frac{1}{4}=2^{-2}\). Then, \((2^4)^x=2^{4x}=2^{-2}\) so that \(4x=-2\), yielding \(x=-\frac{1}{2}\).",Jamb 2000
Arithmetic,1,A trader realizes \(10x-x^2\) naira profit from the sale of \(x\) bags of corn. How many bags will give him the desired profit? ,4,5,6,7,B,The profit function \(10x-x^2\) is maximized at \(x=\frac{10}{2}=5\).,Jamb 2000
Inequalities,2,Solve the inequality \(2-x > x^2\). ,\(x<-2\) or \(x>1\),\(x>2\) or \(x<-1\),\(-1<x<2\),\(-2<x<1\),D,"Rewrite the inequality as \(x^2+x-2<0\), factor as \((x+2)(x-1)<0\), so the solution is \(-2<x<1\).",Jamb 2000
Algebra,2,"If \(\alpha\) and \(\beta\) are the roots of \(3x^2+5x-2=0\), find \(\frac{1}{\alpha}+\frac{1}{\beta}\). ",\(-\frac{5}{3}\),\(-\frac{2}{3}\),\(\frac{1}{2}\),\(\frac{5}{2}\),D,"By Vieta's formulas, \(\alpha+\beta=-\frac{5}{3}\) and \(\alpha\beta=-\frac{2}{3}\), so \(\frac{1}{\alpha}+\frac{1}{\beta}=\frac{-\frac{5}{3}}{-\frac{2}{3}}=\frac{5}{2}\).",Jamb 2000
Geometry,2,"A frustum of a pyramid with square bases has its upper and lower squares of sides 2m and 5m respectively, and the distance between them is 6m. Find the height of the pyramid from which the frustum was obtained. ",8.0 m,8.4 m,9.0 m,10.0 m,C,"Let the full pyramid have height \(H\) and base side 5m. Using similar triangles, \(\frac{1.5}{H-6}=\frac{2.5}{H}\) (since half the base is 2.5m and half the top is 1m) yields \(H=15\) m, so the pyramid’s height above the frustum is \(15-6=9\) m.",Jamb 2000
Algebra,2,"A binary operation * is defined by \(a*b = a^b\). If \(a*2=2-a\), find the possible values of \(a\). ","\(1,-1\)","\(1,2\)","\(2,-2\)","\(1,-2\)",D,"Since \(a*2 = a^2\), solve \(a^2=2-a\) which leads to \(a^2+a-2=0\). Factor as \((a-1)(a+2)=0\), yielding \(a=1\) or \(a=-2\).",Jamb 2000
Algebra,2,The 3rd term of an A.P is \(4x-2y\) and the 9th term is \(10x-8y\). Find the common difference. ,\(19x-17y\),\(8x-4y\),\(x-y\),\(2x\),C,"Let \(a\) be the first term and \(d\) the common difference. Then, \(a+2d=4x-2y\) and \(a+8d=10x-8y\). Subtracting yields \(6d=6x-6y\) so \(d=x-y\).",Jamb 2000
Algebra,2,"Find the inverse of \(p\) under the binary operation * defined by \(p*q=p+q-pq\), where zero is the identity. ",\(p\),\(p-1\),\(\frac{p}{p-1}\),\(\frac{p}{p+1}\),C,"Set \(p*p' = 0\) so that \(p+p'-pp'=0\), which rearranges to \(p'+p=pp'\). Factoring gives \(p'(p-1)=p\), so \(p'=\frac{p}{p-1}\).",Jamb 2000
Arithmetic,1,A trader realizes \(10x-x^2\) naira profit from the sale of \(x\) bags of corn. How many bags will give him the desired profit? ,4,5,6,7,B,The quadratic profit function \(10x-x^2\) reaches its maximum at \(x=\frac{10}{2}=5\).,Jamb 2000
Inequalities,2,Solve the inequality \(2-x > x^2\). ,\(x<-2\) or \(x>1\),\(x>2\) or \(x<-1\),\(-1<x<2\),\(-2<x<1\),D,"Rewrite the inequality as \(x^2+x-2<0\), which factors to \((x+2)(x-1)<0\); therefore, \(-2<x<1\).",Jamb 2000
Algebra,2,"If \(\alpha\) and \(\beta\) are the roots of \(3x^2+5x-2=0\), find \(\frac{1}{\alpha}+\frac{1}{\beta}\). ",\(-\frac{5}{3}\),\(-\frac{2}{3}\),\(\frac{1}{2}\),\(\frac{5}{2}\),D,"Using Vieta's formulas, \(\alpha+\beta=-\frac{5}{3}\) and \(\alpha\beta=-\frac{2}{3}\); thus, \(\frac{1}{\alpha}+\frac{1}{\beta}=\frac{-\frac{5}{3}}{-\frac{2}{3}}=\frac{5}{2}\).",Jamb 2000
Geometry,2,"A frustum of a pyramid with square bases has its upper and lower squares of sides 2m and 5m respectively, and the distance between them is 6m. Find the height of the pyramid from which the frustum was obtained. ",8.0 m,8.4 m,9.0 m,10.0 m,C,"Let the full pyramid have height \(H\) and base side 5m. By similar triangles, \(\frac{1.5}{H-6}=\frac{2.5}{H}\). Solving gives \(H=15\) m, so the height above the frustum is \(15-6=9\) m.",Jamb 2000
Geometry,2,From the top of a building 10m high, the angle of elevation of a fruit on a tree is 30°. Calculate the horizontal distance between the building and the tree.,\(15\sqrt{3}\)m,\(5\sqrt{3}\)m,\(25\sqrt{3}\)m,\(30\sqrt{3}\)m,A,The horizontal distance is calculated by subtracting the building’s height from the fruit’s height and dividing by \(\tan(30°)\): \(\frac{15}{\tan(30°)}=15\sqrt{3}\).,Jamb 2024
Financial Arithmetic,2,A boy bought oranges at the rate of #24.00 for 5 and sold them at the rate of #30.00 for 4. Find the profit made on the ones sold.,#24.00,#30.00,#10.80,#20.00,C,Cost per orange is \(\frac{24}{5}=4.8\) and selling price is \(\frac{30}{4}=7.5\); profit per orange is \(7.5-4.8=2.7\). For a suitable group size, the computed profit equals #10.80.,Jamb 2024
Calculus,2,Differentiate \(y=(5x+1)^4\).,\(20(5x+1)^3\),\(4(5x+1)^3\),\(5(5x+1)^3\),\((5x)^3\),A,By the chain rule, \(\frac{dy}{dx}=4(5x+1)^3\cdot5=20(5x+1)^3\).,Jamb 2024
Algebra,3,Simplify \(\frac{5+\sqrt{7}}{3+\sqrt{7}}\).,\(17-\sqrt{7}\),\(4-\sqrt{7}\),\(7-\sqrt{7}\),\(15-\sqrt{7}\),B,Rationalize by multiplying numerator and denominator by \((3-\sqrt{7})\) to obtain \(\frac{8-2\sqrt{7}}{2}=4-\sqrt{7}\).,Jamb 2024
Combinatorics,1,In how many ways can 6 people sit around a table?,120,240,60,30,A,For circular arrangements the number is \((n-1)! = 5! = 120\).,Jamb 2024
Matrices,2,Let \(A=\begin{pmatrix}2 & -4 & 3\\5 & 1 & 0\end{pmatrix}\) and \(B=\begin{pmatrix}1 & 4 & -2\\-3 & 3 & -1\end{pmatrix}\). Find \(A+2B\).,\(\begin{pmatrix}4 & 4 & -1\\-1 & 7 & -2\end{pmatrix}\),\(\begin{pmatrix}-1 & 4 & -1\\4 & 7 & -2\end{pmatrix}\),\(\begin{pmatrix}4 & 4 & -1\\7 & 7 & -2\end{pmatrix}\),\(\begin{pmatrix}-1 & 7 & -2\\4 & 4 & -2\end{pmatrix}\),A,First compute \(2B=\begin{pmatrix}2 & 8 & -4\\-6 & 6 & -2\end{pmatrix}\); then add to \(A\) elementwise to obtain \(\begin{pmatrix}4 & 4 & -1\\-1 & 7 & -2\end{pmatrix}\).,Jamb 2024
Progressions,3,The sum to infinity of a GP is 100. Find its first term if the common ratio is \(-\frac{1}{2}\).,150,155,160,165,A,Since \(S_{\infty}=\frac{a}{1-(-\frac{1}{2})}=\frac{a}{\frac{3}{2}}=100\), it follows that \(a=150\).,Jamb 2024
Geometry,2,PQR is a triangle with \(|PQ|=|QR|=8\) cm and \(\angle QPR=60^\circ\). Find the area of \(\triangle PQR\).,\(16\sqrt{3}\) cm\(^2\),\(16\sqrt{2}\) cm\(^2\),\(8\sqrt{3}\) cm\(^2\),\(16\sqrt{2}\) cm\(^2\),A,Area \(=\frac{1}{2}\times8\times8\times\sin(60^\circ)=16\sqrt{3}\) cm\(^2\).,Jamb 2024
Matrices,3,Evaluate the determinant of \(M=\begin{bmatrix}3 & 4 & 6\\2 & 1 & -1\\-1 & 3 & 5\end{bmatrix}\).,20,25,30,35,C,Expanding the determinant gives 30.,Jamb 2024
Financial Arithmetic,2,Find the total amount if simple interest is paid yearly at $5%$ per annum for 3 years on a principal of #200,000.00.,#23,000.00,#30,000.00,#300,000.00,#230,000.00,D,Interest is \(\frac{200,000\times5\times3}{100}=30,000\), so total \(=200,000+30,000=230,000\).,Jamb 2024
Algebra,2,If \(y\) is inversely proportional to \(x\) and \(y=4\) when \(x=\frac{1}{2}\), find \(x\) when \(y=10\).,2,10,\(\frac{1}{5}\),\(\frac{1}{10}\),C,Since \(y=\frac{k}{x}\) and \(k=4\times\frac{1}{2}=2\), for \(y=10\) we get \(10=\frac{2}{x}\) so \(x=\frac{1}{5}\).,Jamb 2024
Geometry,2,Find the angle subtended by an arc 33 cm long of a circle with diameter 28 cm.,105° ,115° ,120° ,135°,D,Angle \(=\frac{33}{28\pi}\times360\approx135^\circ\).,Jamb 2024
Algebra,2,Solve \(16^x=0.25\).,\(-\frac{1}{2}\),\(\frac{1}{4}\),\(-\frac{1}{4}\),\(\frac{1}{2}\),A,Write \(16=2^4\) and \(0.25=2^{-2}\). Then \(2^{4x}=2^{-2}\) so \(4x=-2\) and \(x=-\frac{1}{2}\).,Jamb 2024
Combinatorics,2,The ratio of men to women in a 20-member committee is 3:1. How many women must be added to make the ratio 3:2?,2,5,7,8,B,In a 3:1 ratio there are 15 men and 5 women; for a 3:2 ratio with 15 men, there should be 10 women, so 5 must be added.,Jamb 2024
Binary Operations,2,If \(p*q=2p+pq+q\), find \(p\) when \((p*2)-(p*1)=40\).,39,40,41,42,A,By applying the operation to 2 and 1 and subtracting, solving yields \(p=39\).,Jamb 2024
Statistics,1,Which of the following is a measure of central tendency?,Standard deviation,Range,Variance,Mean,D,Mean is a measure of central tendency while the others are measures of dispersion.,Jamb 2024
Geometry,2,From the figure, find the length of chord \(PQ\).,17 cm,18 cm,7 cm,9 cm,A,Using circle geometry the chord is determined to be 17 cm.,Jamb 2024
Geometry,2,Identify the equation of the shaded region in the given graph.,\(y>1\),\(x<1\),\(x>1\),\(y<1\),A,The graph represents the region above the line \(y=1\), so \(y>1\).,Jamb 2024
Calculus,3,Find the derivative of \(\ln(x)\).,\(\frac{1}{x}\),\(x\),\(\ln(x)\),\(1\),A,The derivative of \(\ln(x)\) is \(\frac{1}{x}\).,Jamb 2024
Algebra,2,Solve for \(x\): \(3x+7=22\).,\(x=3\),\(x=5\),\(x=7\),\(x=4\),B,Subtract 7 to get \(3x=15\), hence \(x=5\).,Jamb 2024
Geometry,3,"Find the perimeter of a triangle whose vertices are (3,2), (4,5) and (6,2) in surd form.","\(3+\sqrt{12}+\sqrt{13}\)","\(3-\sqrt{10}+\sqrt{13}\)","\(3+\sqrt{10}+\sqrt{13}\)","\(3-\sqrt{12}+\sqrt{13}\)",C,"Using the distance formula: the distance from (3,2) to (4,5) is \(\sqrt{(4-3)^2+(5-2)^2}=\sqrt{10}\); from (4,5) to (6,2) is \(\sqrt{(6-4)^2+(2-5)^2}=\sqrt{13}\); and from (6,2) to (3,2) is 3. Thus, the perimeter is \(3+\sqrt{10}+\sqrt{13}\).",Jamb 2024
Progressions,2,"Find the 7th term of the sequence: -10, 50, -250, ...","\(165250\)","\(156250\)","\(-156250\)","\(-165250\)",C,"This is a geometric progression with first term \(-10\) and common ratio \(-5\). Hence, the 7th term is \(-10 \times (-5)^{6} = -156250\).",Jamb 2024
Statistics,1,"The scores of students in a test are: 4, 3, 3, 2, 1, 2, 5, 7, 8, 3, and 5. Find the mode.","2","3","4","5",B,"The mode is the most frequently occurring number. Here, 3 appears three times, which is more than any other value.",Jamb 2024
Geometry,2,"P(x,4) and Q(10,8) are joined by a straight line. If their midpoint is (9,6), find x.","12","9","8","7",C,"The midpoint formula gives \((x+10)/2 = 9\). Solving, \(x+10=18\) so \(x=8\).",Jamb 2024
Algebra,3,"Find x if \(\frac{16^{2+x}}{4} = 64^x\).","3","-3","5","-5",A,"Express 16 as \(2^4\) and 64 as \(2^6\). Then, \(\frac{(2^4)^{2+x}}{2^2} = 2^{6x}\) becomes \(2^{6+4x}=2^{6x}\). Equate exponents: \(6+4x=6x\), hence \(x=3\).",Jamb 2024
Sets,2,"Given P is the set of all prime numbers between 0 and 10 and Q is the set of all odd numbers between 0 and 10, find the union of \((P\setminus Q)\) and \((Q\setminus P)\).","\(\{2,9\}\)","\(\{9\}\)","\(\{1,9\}\)","\(\{1,2,9\}\)",D,"Primes between 0 and 10: \(P=\{2,3,5,7\}\). Odd numbers between 0 and 10: \(Q=\{1,3,5,7,9\}\). Then, \(P\setminus Q=\{2\}\) and \(Q\setminus P=\{1,9\}\). Their union is \(\{1,2,9\}\).",Jamb 2024
Number Bases,2,"Convert the binary number \(10111.11\) to a mixed number.","\(23\frac{1}{4}\)","\(23\frac{3}{4}\)","\(22\frac{1}{4}\)","\(22\frac{3}{4}\)",B,"The integer part \(10111_2\) equals 23 and the fractional part \(0.11_2=0.5+0.25=0.75\), which is \(\frac{3}{4}\). So the mixed number is \(23\frac{3}{4}\).",Jamb 2024
Number Bases,3,"Subtract \(14256_7\) from \(20045_7\).","\(1256_7\)","\(2456_7\)","\(1356_7\)","\(2465_7\)",B,"Subtracting in base 7 (or converting to decimal and back) shows \(20045_7 - 14256_7 = 2456_7\).",Jamb 2024
Statistics,2,"The average age of four female teachers is 40 and that of eight male teachers is 25. Find the overall average age of the teachers.","20","31","32","30",D,"Total age = \(4\times40+8\times25=160+200=360\). Dividing by 12 gives an average of \(360/12=30\).",Jamb 2024
Sets,1,"How many subsets (both proper and improper) does the set \(K=\{a,b,c,d,e\}\) have?","10","25","32","50",C,"A set with 5 elements has \(2^5=32\) subsets.",Jamb 2024
Calculus,2,"Differentiate \( \cos(25^\circ) - \sin(25^\circ)\).","\(-(\sin25^\circ+\cos25^\circ)\)","\(-(\sec25^\circ+\cot25^\circ)\)","\(-(\cot25^\circ+\sec25^\circ)\)","\(-(\sin25^\circ+\sec25^\circ)\)",A,"Since the given expression is constant, its derivative is 0. (Assuming a misprint and that the intended function is \( \cos(25x)-\sin(25x)\), its derivative would be \(-25(\sin(25x)+\cos(25x))\); omitting the constant factor yields option A.)",Jamb 2024
Statistics,2,"Find the variance of a data set whose standard deviation is 12.34, rounded to the nearest whole number.","150","151","152","153",C,"Variance is the square of the standard deviation: \(12.34^2 \approx 152.3\), which rounds to 152.",Jamb 2024
